Id,Temperature (K),Pressure (kPa),Solute,Solvent,Value (kcal / mol),Uncertainty (kcal / mol),Method,Dataset,Reference Value (kcal / mol),Reference Uncertainty (kcal / mol),FF,"1,2 Diol",Alcohol,Aldehyde,Alkane,Alkene,Alkylarylether,Alkylthiol,Amine,Aqueous,Aromatic,Aryl Bromide,Aryl Chloride,Carbonyl,Carboxylic Acid Amide,Carboxylic Acid Derivative,Carboxylic Acid Ester,Carboxylic Acid Primary Amide,Carboxylic Acid Tertiary Amide,Dialkylether,Ether,Halogen Derivative,Heterocycle,Hydroxy,Ketone,Nitro Compound,Oxohetarene,Phenol,Phosphoric Acid Derivative,Phosphoric Acid Ester,Primary Alcohol,Primary Aliphatic Amine,Primary Amine,Primary Aromatic Amine,Secondary Alcohol,Secondary Aliphatic Amine,Secondary Amine,Secondary Mixed Amine,Tertiary Alcohol,Tertiary Aliphatic Amine,Tertiary Amine,Thioether,Thiol,b1,b2,b3,b4,b5,b6,b7,b8,b8a,b9,b10,b12,b14,b16,b18,b19,b20,b21,b42,b45,b51,b52,b64,b65,b70,b72,b84,b85,b87,b88,a1,a2,a10,a10a,a11,a11a,a12,a14,a15,a18,a19,a20,a21,a22,a25,a26,a28,a28a,a34,a38,a40,a41,a41a,a18a,t1,t2,t3,t4,t5,t9,t17,t17a,t18,t19,t20,t43,t44,t45,t47,t48,t51,t58a,t64,t73,t74,t75,t76,t77,t78,t80,t83a,t84,t85,t93,t94,t95,t96,t97,t105,t106,t107,t110,t115,t116,t117a,t159,t160,i1,i2,i4,i6,n2,n3,n7,n8,n9,n11,n12,n13,n14,n16,n17,n18,n19,n20,n21,n22,n24,n25,n-tip3p-O,n-tip3p-H
mobley_1967551,298.15,101.325,CC=O,O,-3.5090135408121483,0.0146047414099502,vdw-refit,FreeSolv,-3.5,0.6,vdw-refit,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,True,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,True,True
mobley_3573480,298.15,101.325,CCCCCC(C)=O,O,-3.1729409142837746,0.00746493668318,vdw-refit,FreeSolv,-3.04,0.6,vdw-refit,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,True,True,True,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,True,True
mobley_4584540,298.15,101.325,Cc1cccc(C)n1,O,-4.108976699720891,0.0687228037772261,vdw-refit,FreeSolv,-4.59,0.6,vdw-refit,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,True,True
mobley_1728386,298.15,101.325,NC(=O)c1ccccc1,O,-10.428669722416032,0.0473852623242283,vdw-refit,FreeSolv,-11.0,0.2,vdw-refit,False,False,False,False,False,False,False,False,True,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,True,True
mobley_1019269,298.15,101.325,CCCCO,O,-3.685956606987949,0.0305707682438307,vdw-refit,FreeSolv,-4.72,0.6,vdw-refit,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,True,True
mobley_8118832,298.15,101.325,C=CCO,O,-4.184784408070437,0.0510583748006933,vdw-refit,FreeSolv,-5.03,0.6,vdw-refit,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,True,False,True,True,False,False,True,False,False,False,False,False,True,True
mobley_4553008,298.15,101.325,Clc1ccc(Cl)cc1,O,-0.9230565217706724,0.0230191789472529,vdw-refit,FreeSolv,-1.01,0.6,vdw-refit,False,False,False,False,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,True
mobley_7295828,298.15,101.325,COc1ccccc1,O,-3.010580930287717,0.0060121125890329,vdw-refit,FreeSolv,-2.45,0.6,vdw-refit,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,True,True,False,True,False,False,False,False,False,False,True,True
mobley_5220185,298.15,101.325,CCc1cnccn1,O,-6.264822081808958,0.025368203325108,vdw-refit,FreeSolv,-5.45,0.6,vdw-refit,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,True,True,False,False,False,True,False,False,False,False,True,True
mobley_5518547,298.15,101.325,Cc1ccc(N)cc1,O,-5.989630829051354,0.0692676502157075,vdw-refit,FreeSolv,-5.57,0.6,vdw-refit,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False,True,False,False,True,False,False,True,True,False,False,False,True,False,False,False,False,True,True
