2025-10-29 17:34:27.661 | INFO     | __main__:main:141 - Analyzing RBFE directory: /Users/lily/pydev/IndustryBenchmarks2024/industry_benchmarks/input_structures/prepared_structures
Checking training set for matches:  43%|████▎     | 122941/285365 [21:20<30:26, 88.94it/s]
Checking training set for matches:  43%|████▎     | 122951/285365 [21:21<29:57, 90.38it/s]
Checking training set for matches:  43%|████▎     | 122961/285365 [21:21<29:37, 91.36it/s]
Checking training set for matches:  43%|████▎     | 122971/285365 [21:21<29:34, 91.50it/s]
Checking training set for matches:  43%|████▎     | 122981/285365 [21:21<29:03, 93.14it/s]
Checking training set for matches:  43%|████▎     | 122991/285365 [21:21<28:52, 93.72it/s]
Checking training set for matches:  43%|████▎     | 123001/285365 [21:21<28:54, 93.58it/s]
Checking training set for matches:  43%|████▎     | 123011/285365 [21:21<29:08, 92.83it/s]
Checking training set for matches:  43%|████▎     | 123021/285365 [21:21<29:13, 92.58it/s]
Checking training set for matches:  43%|████▎     | 123031/285365 [21:21<29:26, 91.91it/s]
Checking training set for matches:  43%|████▎     | 123041/285365 [21:22<29:28, 91.77it/s]
Checking training set for matches:  43%|████▎     | 123051/285365 [21:22<29:21, 92.17it/s]
Checking training set for matches:  43%|████▎     | 123061/285365 [21:22<29:18, 92.29it/s]
Checking training set for matches:  43%|████▎     | 123071/285365 [21:22<29:19, 92.26it/s]
Checking training set for matches:  43%|████▎     | 123081/285365 [21:22<29:28, 91.79it/s]
Checking training set for matches:  43%|████▎     | 123091/285365 [21:22<29:24, 91.96it/s]
Checking training set for matches:  43%|████▎     | 123101/285365 [21:22<29:25, 91.93it/s]
Checking training set for matches:  43%|████▎     | 123111/285365 [21:22<30:10, 89.62it/s]
Checking training set for matches:  43%|████▎     | 123121/285365 [21:22<29:58, 90.22it/s]
Checking training set for matches:  43%|████▎     | 123131/285365 [21:23<29:40, 91.12it/s]
Checking training set for matches:  43%|████▎     | 123141/285365 [21:23<29:36, 91.31it/s]
Checking training set for matches:  43%|████▎     | 123151/285365 [21:23<29:29, 91.67it/s]
Checking training set for matches:  43%|████▎     | 123161/285365 [21:23<29:10, 92.64it/s]
Checking training set for matches:  43%|████▎     | 123171/285365 [21:23<29:08, 92.74it/s]
Checking training set for matches:  43%|████▎     | 123181/285365 [21:23<29:10, 92.66it/s]
Checking training set for matches:  43%|████▎     | 123191/285365 [21:23<29:03, 93.02it/s]
Checking training set for matches:  43%|████▎     | 123201/285365 [21:23<28:51, 93.64it/s]
Checking training set for matches:  43%|████▎     | 123211/285365 [21:23<31:23, 86.09it/s]
Checking training set for matches:  43%|████▎     | 123221/285365 [21:24<30:43, 87.97it/s]
Checking training set for matches:  43%|████▎     | 123231/285365 [21:24<30:35, 88.34it/s]
Checking training set for matches:  43%|████▎     | 123240/285365 [21:24<30:35, 88.32it/s]
Checking training set for matches:  43%|████▎     | 123249/285365 [21:24<30:30, 88.55it/s]
Checking training set for matches:  43%|████▎     | 123259/285365 [21:24<30:11, 89.49it/s]
Checking training set for matches:  43%|████▎     | 123269/285365 [21:24<29:43, 90.86it/s]
Checking training set for matches:  43%|████▎     | 123279/285365 [21:24<29:41, 90.98it/s]
Checking training set for matches:  43%|████▎     | 123289/285365 [21:24<29:51, 90.47it/s]
Checking training set for matches:  43%|████▎     | 123299/285365 [21:24<31:20, 86.20it/s]
Checking training set for matches:  43%|████▎     | 123309/285365 [21:25<30:47, 87.71it/s]
Checking training set for matches:  43%|████▎     | 123319/285365 [21:25<30:21, 88.95it/s]
Checking training set for matches:  43%|████▎     | 123329/285365 [21:25<30:08, 89.59it/s]
Checking training set for matches:  43%|████▎     | 123339/285365 [21:25<29:54, 90.27it/s]
Checking training set for matches:  43%|████▎     | 123349/285365 [21:25<29:49, 90.55it/s]
Checking training set for matches:  43%|████▎     | 123359/285365 [21:25<29:24, 91.84it/s]
Checking training set for matches:  43%|████▎     | 123369/285365 [21:25<29:14, 92.36it/s]
Checking training set for matches:  43%|████▎     | 123379/285365 [21:25<29:12, 92.43it/s]
Checking training set for matches:  43%|████▎     | 123389/285365 [21:25<29:21, 91.98it/s]
Checking training set for matches:  43%|████▎     | 123399/285365 [21:26<29:31, 91.42it/s]
Checking training set for matches:  43%|████▎     | 123409/285365 [21:26<29:27, 91.62it/s]
Checking training set for matches:  43%|████▎     | 123419/285365 [21:26<29:10, 92.51it/s]
Checking training set for matches:  43%|████▎     | 123429/285365 [21:26<29:13, 92.36it/s]
Checking training set for matches:  43%|████▎     | 123439/285365 [21:26<28:54, 93.35it/s]
Checking training set for matches:  43%|████▎     | 123449/285365 [21:26<28:59, 93.10it/s]
Checking training set for matches:  43%|████▎     | 123459/285365 [21:26<29:05, 92.73it/s]
Checking training set for matches:  43%|████▎     | 123469/285365 [21:26<29:26, 91.64it/s]
Checking training set for matches:  43%|████▎     | 123479/285365 [21:26<30:12, 89.30it/s]
Checking training set for matches:  43%|████▎     | 123489/285365 [21:26<29:50, 90.43it/s]
Checking training set for matches:  43%|████▎     | 123499/285365 [21:27<29:40, 90.90it/s]
Checking training set for matches:  43%|████▎     | 123509/285365 [21:27<29:37, 91.05it/s]
Checking training set for matches:  43%|████▎     | 123519/285365 [21:27<29:40, 90.92it/s]
Checking training set for matches:  43%|████▎     | 123529/285365 [21:27<29:48, 90.49it/s]
Checking training set for matches:  43%|████▎     | 123539/285365 [21:27<29:37, 91.06it/s]
Checking training set for matches:  43%|████▎     | 123549/285365 [21:27<29:24, 91.68it/s]
Checking training set for matches:  43%|████▎     | 123559/285365 [21:27<29:11, 92.36it/s]
Checking training set for matches:  43%|████▎     | 123569/285365 [21:27<31:23, 85.91it/s]
Checking training set for matches:  43%|████▎     | 123579/285365 [21:28<30:57, 87.11it/s]
Checking training set for matches:  43%|████▎     | 123589/285365 [21:28<30:20, 88.84it/s]
Checking training set for matches:  43%|████▎     | 123599/285365 [21:28<30:02, 89.73it/s]
Checking training set for matches:  43%|████▎     | 123609/285365 [21:28<29:44, 90.65it/s]
Checking training set for matches:  43%|████▎     | 123619/285365 [21:28<29:23, 91.70it/s]
Checking training set for matches:  43%|████▎     | 123629/285365 [21:28<33:18, 80.92it/s]
Checking training set for matches:  43%|████▎     | 123639/285365 [21:28<32:13, 83.65it/s]
Checking training set for matches:  43%|████▎     | 123649/285365 [21:28<31:19, 86.04it/s]
Checking training set for matches:  43%|████▎     | 123658/285365 [21:28<32:25, 83.12it/s]
Checking training set for matches:  43%|████▎     | 123668/285365 [21:29<31:27, 85.68it/s]
Checking training set for matches:  43%|████▎     | 123678/285365 [21:29<30:42, 87.75it/s]
Checking training set for matches:  43%|████▎     | 123688/285365 [21:29<30:04, 89.61it/s]
Checking training set for matches:  43%|████▎     | 123698/285365 [21:29<29:48, 90.42it/s]
Checking training set for matches:  43%|████▎     | 123708/285365 [21:29<29:28, 91.42it/s]
Checking training set for matches:  43%|████▎     | 123718/285365 [21:29<29:07, 92.50it/s]
Checking training set for matches:  43%|████▎     | 123728/285365 [21:29<29:09, 92.39it/s]
Checking training set for matches:  43%|████▎     | 123738/285365 [21:29<29:15, 92.09it/s]
Checking training set for matches:  43%|████▎     | 123748/285365 [21:29<29:10, 92.32it/s]
Checking training set for matches:  43%|████▎     | 123758/285365 [21:30<29:12, 92.20it/s]
Checking training set for matches:  43%|████▎     | 123768/285365 [21:30<29:09, 92.39it/s]
Checking training set for matches:  43%|████▎     | 123778/285365 [21:30<29:11, 92.26it/s]
Checking training set for matches:  43%|████▎     | 123788/285365 [21:30<29:19, 91.85it/s]
Checking training set for matches:  43%|████▎     | 123798/285365 [21:30<29:14, 92.07it/s]
Checking training set for matches:  43%|████▎     | 123808/285365 [21:30<29:05, 92.54it/s]
Checking training set for matches:  43%|████▎     | 123818/285365 [21:30<28:50, 93.34it/s]
Checking training set for matches:  43%|████▎     | 123828/285365 [21:30<28:46, 93.59it/s]
Checking training set for matches:  43%|████▎     | 123838/285365 [21:30<29:30, 91.22it/s]
Checking training set for matches:  43%|████▎     | 123848/285365 [21:30<29:14, 92.05it/s]
Checking training set for matches:  43%|████▎     | 123858/285365 [21:31<29:06, 92.47it/s]
Checking training set for matches:  43%|████▎     | 123868/285365 [21:31<29:11, 92.19it/s]
Checking training set for matches:  43%|████▎     | 123878/285365 [21:31<29:09, 92.31it/s]
Checking training set for matches:  43%|████▎     | 123888/285365 [21:31<29:01, 92.73it/s]
Checking training set for matches:  43%|████▎     | 123898/285365 [21:31<29:03, 92.62it/s]
Checking training set for matches:  43%|████▎     | 123908/285365 [21:31<29:09, 92.28it/s]
Checking training set for matches:  43%|████▎     | 123918/285365 [21:31<31:37, 85.07it/s]
Checking training set for matches:  43%|████▎     | 123927/285365 [21:31<35:21, 76.09it/s]
Checking training set for matches:  43%|████▎     | 123936/285365 [21:32<33:50, 79.52it/s]
Checking training set for matches:  43%|████▎     | 123946/285365 [21:32<32:18, 83.25it/s]
Checking training set for matches:  43%|████▎     | 123956/285365 [21:32<31:23, 85.69it/s]
Checking training set for matches:  43%|████▎     | 123966/285365 [21:32<30:28, 88.28it/s]
Checking training set for matches:  43%|████▎     | 123976/285365 [21:32<29:50, 90.13it/s]
Checking training set for matches:  43%|████▎     | 123986/285365 [21:32<29:28, 91.24it/s]
Checking training set for matches:  43%|████▎     | 123996/285365 [21:32<29:14, 91.96it/s]
Checking training set for matches:  43%|████▎     | 124006/285365 [21:32<29:04, 92.48it/s]
Checking training set for matches:  43%|████▎     | 124016/285365 [21:32<31:15, 86.02it/s]
Checking training set for matches:  43%|████▎     | 124025/285365 [21:33<31:39, 84.94it/s]
Checking training set for matches:  43%|████▎     | 124035/285365 [21:33<30:42, 87.54it/s]
Checking training set for matches:  43%|████▎     | 124045/285365 [21:33<30:13, 88.94it/s]
Checking training set for matches:  43%|████▎     | 124055/285365 [21:33<29:40, 90.60it/s]
Checking training set for matches:  43%|████▎     | 124065/285365 [21:33<29:25, 91.37it/s]
Checking training set for matches:  43%|████▎     | 124075/285365 [21:33<29:15, 91.87it/s]
Checking training set for matches:  43%|████▎     | 124085/285365 [21:33<29:11, 92.08it/s]
Checking training set for matches:  43%|████▎     | 124095/285365 [21:33<29:11, 92.10it/s]
Checking training set for matches:  43%|████▎     | 124105/285365 [21:33<29:04, 92.46it/s]
Checking training set for matches:  43%|████▎     | 124115/285365 [21:33<28:58, 92.75it/s]
Checking training set for matches:  43%|████▎     | 124125/285365 [21:34<30:17, 88.70it/s]
Checking training set for matches:  44%|████▎     | 124135/285365 [21:34<29:53, 89.91it/s]
Checking training set for matches:  44%|████▎     | 124145/285365 [21:34<29:48, 90.17it/s]
Checking training set for matches:  44%|████▎     | 124155/285365 [21:34<29:31, 91.02it/s]
